Resource,CNQ_COAL,GG_COAL,SQ_COAL,CNSW_COAL,SNW_COAL,VIC_COAL,CNQ_CCGT,GG_CCGT,SQ_CCGT,NNSW_CCGT,CNSW_CCGT,SNW_CCGT,SNSW_CCGT,VIC_CCGT,SA_CCGT,TAS_CCGT,CNQ_OCGT,GG_OCGT,SQ_OCGT,NNSW_OCGT,CNSW_OCGT,SNW_OCGT,SNSW_OCGT,VIC_OCGT,SA_OCGT,TAS_OCGT,CNQ_BIO
t1654,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1655,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,0.0,20145.250040093735,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1656,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,7198.6887700734505,0.0,0.0,16295.598837445834,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1657,0.0,0.0,0.0,0.0,0.0,0.0,682.3830984208525,4610.315530082377,8470.0,0.0,5999.747424724959,11400.892936186989,4395.867009825089,23872.295925431845,6964.997867298807,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1654.5490939857682,8470.0,0.0,0.0,15803.596871734728,4395.867009825089,23872.295925431845,4104.928740798755,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3082.413895752357,8470.0,0.0,0.0,0.0,4395.867009825089,23872.295925431845,4202.305105969733,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1660,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,0.0,4395.867009825089,23872.295925431845,6744.969202219961,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1661,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,0.0,12381.423149508857,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1662,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,22973.96308485534,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1663,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1664,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1665,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,7388.493811503631,4395.867009825089,21322.605016027246,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1666,0.0,0.0,0.0,0.0,0.0,0.0,7417.945523073673,4610.315530082377,8470.0,0.0,0.0,0.0,4395.867009825089,0.0,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1667,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,2956.4329129391217,0.0,4395.867009825089,2184.0966304336825,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1668,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5534.28078443907,0.0,4395.867009825089,4562.912700166474,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1669,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,511.1721444843544,4395.867009825089,5093.817701656121,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1670,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,0.0,0.0,4395.867009825089,16613.54565485539,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1671,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,4518.4734996457255,0.0,4395.867009825089,20476.978926989792,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1672,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,101.93054162962737,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1673,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1674,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1675,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1676,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1677,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,7252.77033316416,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1678,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,5012.62696274741,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1679,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1680,0.0,0.0,0.0,0.0,0.0,0.0,8713.095666465033,4610.315530082377,8470.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3911.293177327389,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.639487500027585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6629.813435216712,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1376.6902289351704,1540.5555251059395,1514.724395342767,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4985.529480896401,1447.1684569670547,5999.747424724959,27019.822949678102,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0681096241093,8470.0,1134.6631253434384,5999.747424724959,22390.842687679706,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8470.0,891.0297829353608,0.0,22364.890363104663,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.0510633207045,0.0,0.0,20968.036728435854,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21084.55519160466,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5999.747424724959,18856.692710845306,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27547.842329604675,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0422631694356,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5999.747424724959,24517.159129857573,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.8750842931269,0.0,0.0,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,0.0,0.0,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,0.0,5022.917474465541,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,0.0,7999.744129669355,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,140.5914297704356,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,5066.341325776684,4395.867009825089,23872.295925431845,0.0,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,517.0729956725846,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056.281135055889,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17685.07524680435,0.0,0.0,0.0
t1746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3906.3833181865516,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38984.082704581844,9007.359597051864,0.0,0.0
t1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2159.6660338430606,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38652.51849805252,10112.392490938722,0.0,0.0
t1748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31834.056687723496,11917.806716986888,0.0,0.0
t1749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24697.95450312042,7923.594345983417,0.0,0.0
t1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15655.392436804541,5512.201163205711,0.0,0.0
t1751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7036.512673233059,0.0,0.0,0.0
t1752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10442.028072320312,0.0,0.0,0.0
t1753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,1845.1881962258833,0.0,6161.045753665622,0.0,0.0
t1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5154.318475372236,0.0,0.0
t1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6354.446676686047,0.0,0.0
t1757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.5555251059395,5999.747424724959,30538.967363103093,4395.867009825089,23872.295925431845,8310.316875536795,4747.930422587118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6361.183228400384,0.0,0.0
